!SESSION 2025-10-31 12:25:14.131 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file /home/ragavkumar/eclipse-workspace/.metadata/.bak_0.log
Created Time: 2025-10-31 13:25:11.839

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-10-31 13:25:11.839
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.jdt.core 4 4 2025-10-31 13:38:22.838
!MESSAGE Could not retrieve interfaces
!STACK 0
org.eclipse.jdt.internal.compiler.problem.AbortCompilation: Pb(347) The type org.junit.jupiter.api.extension.TestWatcher cannot be resolved. It is indirectly referenced from required type com.microsoft.playwright.impl.junit.BrowserContextExtension
	at org.eclipse.jdt.internal.compiler.problem.ProblemHandler.handle(ProblemHandler.java:159)
  Args:      -serport 39647 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--62875867/testng-customsuite.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 39647 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--62875867/testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:36:11.586
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:36:11.586
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:36:11.586
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:36:11.586
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 4 4 2025-11-07 12:40:36.228
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:80)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:89)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:67)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:43:10.222
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:43:10.222
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:43:10.223
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:43:10.224
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-07 12:43:10.301
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 35469 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--251946873/testng-customsuite.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 35469 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--251946873/testng-customsuite.xml

!ENTRY org.testng.eclipse 4 4 2025-11-07 12:44:37.543
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:80)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:89)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:67)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:44:51.007
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:44:51.007
!MESSAGE Direct modification of compileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:44:51.008
!MESSAGE Direct modification of testCompileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:44:51.008
!MESSAGE Direct modification of testCompileSourceRoots through add() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.

!ENTRY org.testng.eclipse 1 0 2025-11-07 12:44:51.097
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 37515 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse-1264918825/testng-customsuite.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 37515 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse-1264918825/testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2025-11-07 12:46:03.089
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes /home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar /home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar /home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar /home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar /home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar /home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar /home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar /home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar /home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 37255 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--1004871467/testng-customsuite.xml
java -ea -classpath /home/ragavkumar/snap/eclipse/127/amd64/configuration/org.eclipse.osgi/524/0/.cp/lib/testng-remote.jar:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/test-classes:/home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/target/classes:/home/ragavkumar/.m2/repository/com/microsoft/playwright/playwright/1.54.0/playwright-1.54.0.jar:/home/ragavkumar/.m2/repository/com/google/code/gson/gson/2.12.1/gson-2.12.1.jar:/home/ragavkumar/.m2/repository/com/google/errorprone/error_prone_annotations/2.36.0/error_prone_annotations-2.36.0.jar:/home/ragavkumar/.m2/repository/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver/1.54.0/driver-1.54.0.jar:/home/ragavkumar/.m2/repository/com/microsoft/playwright/driver-bundle/1.54.0/driver-bundle-1.54.0.jar:/home/ragavkumar/.m2/repository/org/testng/testng/7.10.2/testng-7.10.2.jar:/home/ragavkumar/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/home/ragavkumar/.m2/repository/com/beust/jcommander/1.82/jcommander-1.82.jar:/home/ragavkumar/.m2/repository/org/webjars/jquery/3.7.1/jquery-3.7.1.jar org.testng.remote.RemoteTestNG -serport 37255 -protocol json -d /home/ragavkumar/eclipse-workspace/PlaywrightPOMSession/test-output /tmp/testng-eclipse--1004871467/testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2025-11-07 12:47:40.141
!MESSAGE Direct modification of compileSourceRoots through clear() is deprecated and will not work in Maven 4.0.0. Please use the add/remove methods instead. If you're using a plugin that causes this warning, please upgrade to the latest version and report an issue if the warning persists. To disable these warnings, set -Dmaven.project.sourceRoots.warningsDisabled=true on the command line, in the .mvn/maven.config file, or in project POM properties.
